source	target	count
erythrocyte	hematopoietic stem cell	26
erythrocyte	innate lymphoid cell	21
erythrocyte	intermediate monocyte	18
erythrocyte	macrophage	69
erythrocyte	mature NK T cell	60
erythrocyte	memory B cell	80
erythrocyte	naive B cell	28
erythrocyte	naive thymus-derived CD4-positive, alpha-beta T cell	52
erythrocyte	naive thymus-derived CD8-positive, alpha-beta T cell	33
erythrocyte	neutrophil	48
erythrocyte	plasma cell	84
erythrocyte	plasmacytoid dendritic cell	40
erythrocyte	platelet	26
erythrocyte	regulatory T cell	44
erythrocyte	type I NK T cell	63
hematopoietic stem cell	CD1c-positive myeloid dendritic cell	71
hematopoietic stem cell	CD4-positive, alpha-beta memory T cell	103
hematopoietic stem cell	CD8-positive, alpha-beta memory T cell	124
hematopoietic stem cell	classical monocyte	130
hematopoietic stem cell	endothelial cell	125
hematopoietic stem cell	erythrocyte	28
hematopoietic stem cell	innate lymphoid cell	43
hematopoietic stem cell	intermediate monocyte	33
hematopoietic stem cell	macrophage	114
hematopoietic stem cell	mature NK T cell	107
hematopoietic stem cell	memory B cell	127
hematopoietic stem cell	naive B cell	44
hematopoietic stem cell	naive thymus-derived CD4-positive, alpha-beta T cell	95
hematopoietic stem cell	naive thymus-derived CD8-positive, alpha-beta T cell	49
hematopoietic stem cell	neutrophil	80
hematopoietic stem cell	plasma cell	134
hematopoietic stem cell	plasmacytoid dendritic cell	68
hematopoietic stem cell	platelet	49
hematopoietic stem cell	regulatory T cell	84
hematopoietic stem cell	type I NK T cell	105
innate lymphoid cell	CD1c-positive myeloid dendritic cell	74
innate lymphoid cell	CD4-positive, alpha-beta memory T cell	113
innate lymphoid cell	CD8-positive, alpha-beta memory T cell	142
innate lymphoid cell	classical monocyte	148
innate lymphoid cell	endothelial cell	133
innate lymphoid cell	erythrocyte	35
innate lymphoid cell	hematopoietic stem cell	60
innate lymphoid cell	intermediate monocyte	43
innate lymphoid cell	macrophage	134
innate lymphoid cell	mature NK T cell	119
innate lymphoid cell	memory B cell	150
innate lymphoid cell	naive B cell	57
innate lymphoid cell	naive thymus-derived CD4-positive, alpha-beta T cell	100
innate lymphoid cell	naive thymus-derived CD8-positive, alpha-beta T cell	67
innate lymphoid cell	neutrophil	94
innate lymphoid cell	plasma cell	152
innate lymphoid cell	plasmacytoid dendritic cell	87
innate lymphoid cell	platelet	46
innate lymphoid cell	regulatory T cell	88
innate lymphoid cell	type I NK T cell	112
intermediate monocyte	CD1c-positive myeloid dendritic cell	55
intermediate monocyte	CD4-positive, alpha-beta memory T cell	67
intermediate monocyte	CD8-positive, alpha-beta memory T cell	82
intermediate monocyte	classical monocyte	88
intermediate monocyte	endothelial cell	83
