source	target	count
erythrocyte	hematopoietic stem cell	26
erythrocyte	innate lymphoid cell	21
erythrocyte	intermediate monocyte	18
erythrocyte	macrophage	70
erythrocyte	mature NK T cell	60
erythrocyte	memory B cell	77
erythrocyte	naive B cell	26
erythrocyte	naive thymus-derived CD4-positive, alpha-beta T cell	51
erythrocyte	naive thymus-derived CD8-positive, alpha-beta T cell	33
erythrocyte	neutrophil	50
erythrocyte	plasma cell	84
erythrocyte	plasmacytoid dendritic cell	40
erythrocyte	platelet	26
erythrocyte	regulatory T cell	43
erythrocyte	type I NK T cell	63
hematopoietic stem cell	CD1c-positive myeloid dendritic cell	67
hematopoietic stem cell	CD4-positive, alpha-beta memory T cell	98
hematopoietic stem cell	CD8-positive, alpha-beta memory T cell	120
hematopoietic stem cell	classical monocyte	125
hematopoietic stem cell	endothelial cell	119
hematopoietic stem cell	erythrocyte	26
hematopoietic stem cell	innate lymphoid cell	42
hematopoietic stem cell	intermediate monocyte	30
hematopoietic stem cell	macrophage	113
hematopoietic stem cell	mature NK T cell	103
hematopoietic stem cell	memory B cell	121
hematopoietic stem cell	naive B cell	38
hematopoietic stem cell	naive thymus-derived CD4-positive, alpha-beta T cell	91
hematopoietic stem cell	naive thymus-derived CD8-positive, alpha-beta T cell	48
hematopoietic stem cell	neutrophil	76
hematopoietic stem cell	plasma cell	130
hematopoietic stem cell	plasmacytoid dendritic cell	63
hematopoietic stem cell	platelet	45
hematopoietic stem cell	regulatory T cell	80
hematopoietic stem cell	type I NK T cell	102
innate lymphoid cell	CD1c-positive myeloid dendritic cell	72
innate lymphoid cell	CD4-positive, alpha-beta memory T cell	110
innate lymphoid cell	CD8-positive, alpha-beta memory T cell	139
innate lymphoid cell	classical monocyte	144
innate lymphoid cell	endothelial cell	127
innate lymphoid cell	erythrocyte	34
innate lymphoid cell	hematopoietic stem cell	54
innate lymphoid cell	intermediate monocyte	43
innate lymphoid cell	macrophage	134
innate lymphoid cell	mature NK T cell	115
innate lymphoid cell	memory B cell	141
innate lymphoid cell	naive B cell	50
innate lymphoid cell	naive thymus-derived CD4-positive, alpha-beta T cell	95
innate lymphoid cell	naive thymus-derived CD8-positive, alpha-beta T cell	67
innate lymphoid cell	neutrophil	93
innate lymphoid cell	plasma cell	147
innate lymphoid cell	plasmacytoid dendritic cell	85
innate lymphoid cell	platelet	45
innate lymphoid cell	regulatory T cell	81
innate lymphoid cell	type I NK T cell	110
intermediate monocyte	CD1c-positive myeloid dendritic cell	55
intermediate monocyte	CD4-positive, alpha-beta memory T cell	67
intermediate monocyte	CD8-positive, alpha-beta memory T cell	82
intermediate monocyte	classical monocyte	86
intermediate monocyte	endothelial cell	82
