source	target	count
erythrocyte	hematopoietic stem cell	26
erythrocyte	innate lymphoid cell	21
erythrocyte	intermediate monocyte	18
erythrocyte	macrophage	70
erythrocyte	mature NK T cell	60
erythrocyte	memory B cell	79
erythrocyte	naive B cell	28
erythrocyte	naive thymus-derived CD4-positive, alpha-beta T cell	52
erythrocyte	naive thymus-derived CD8-positive, alpha-beta T cell	33
erythrocyte	neutrophil	49
erythrocyte	plasma cell	84
erythrocyte	plasmacytoid dendritic cell	40
erythrocyte	platelet	17
erythrocyte	regulatory T cell	43
erythrocyte	type I NK T cell	63
hematopoietic stem cell	CD1c-positive myeloid dendritic cell	67
hematopoietic stem cell	CD4-positive, alpha-beta memory T cell	96
hematopoietic stem cell	CD8-positive, alpha-beta memory T cell	120
hematopoietic stem cell	classical monocyte	125
hematopoietic stem cell	endothelial cell	121
hematopoietic stem cell	erythrocyte	26
hematopoietic stem cell	innate lymphoid cell	42
hematopoietic stem cell	intermediate monocyte	30
hematopoietic stem cell	macrophage	113
hematopoietic stem cell	mature NK T cell	103
hematopoietic stem cell	memory B cell	123
hematopoietic stem cell	naive B cell	42
hematopoietic stem cell	naive thymus-derived CD4-positive, alpha-beta T cell	92
hematopoietic stem cell	naive thymus-derived CD8-positive, alpha-beta T cell	48
hematopoietic stem cell	neutrophil	79
hematopoietic stem cell	plasma cell	129
hematopoietic stem cell	plasmacytoid dendritic cell	64
hematopoietic stem cell	platelet	26
hematopoietic stem cell	regulatory T cell	80
hematopoietic stem cell	type I NK T cell	100
innate lymphoid cell	CD1c-positive myeloid dendritic cell	74
innate lymphoid cell	CD4-positive, alpha-beta memory T cell	112
innate lymphoid cell	CD8-positive, alpha-beta memory T cell	141
innate lymphoid cell	classical monocyte	148
innate lymphoid cell	endothelial cell	133
innate lymphoid cell	erythrocyte	35
innate lymphoid cell	hematopoietic stem cell	54
innate lymphoid cell	intermediate monocyte	43
innate lymphoid cell	macrophage	137
innate lymphoid cell	mature NK T cell	119
innate lymphoid cell	memory B cell	149
innate lymphoid cell	naive B cell	57
innate lymphoid cell	naive thymus-derived CD4-positive, alpha-beta T cell	100
innate lymphoid cell	naive thymus-derived CD8-positive, alpha-beta T cell	67
innate lymphoid cell	neutrophil	95
innate lymphoid cell	plasma cell	152
innate lymphoid cell	plasmacytoid dendritic cell	87
innate lymphoid cell	platelet	34
innate lymphoid cell	regulatory T cell	85
innate lymphoid cell	type I NK T cell	110
intermediate monocyte	CD1c-positive myeloid dendritic cell	55
intermediate monocyte	CD4-positive, alpha-beta memory T cell	67
intermediate monocyte	CD8-positive, alpha-beta memory T cell	82
intermediate monocyte	classical monocyte	88
intermediate monocyte	endothelial cell	83
